year;team;isTop3;taskId;taskType;desc;trecvidId;expert/novice;searchTime;numAttempts;success;score
2018;VITRIVR;;1;KIS_Visual;KIS Visual 1;;expert;171.13;2;true;61
2018;SIRET;;1;KIS_Visual;KIS Visual 1;;expert;261.1;6;true;6
2018;VNU;;1;KIS_Visual;KIS Visual 1;;expert;300;0;false;0
2018;VIREO;;1;KIS_Visual;KIS Visual 1;;expert;300;0;false;0
2018;HTW;;1;KIS_Visual;KIS Visual 1;;expert;300;0;false;0
2018;ITEC1;;1;KIS_Visual;KIS Visual 1;;expert;300;0;false;0
2018;VERGE;;1;KIS_Visual;KIS Visual 1;;expert;300;0;false;0
2018;NECTEC;;1;KIS_Visual;KIS Visual 1;;expert;300;0;false;0
2018;ITEC2;;1;KIS_Visual;KIS Visual 1;;expert;300;0;false;0
2018;ITEC1;;2;AVS;AVS 1*;531;expert;53.12;7;true;7.24
2018;HTW;;2;AVS;AVS 1*;531;expert;44.79;33;true;17.93
2018;NECTEC;;2;AVS;AVS 1*;531;expert;41.23;37;true;45.47
2018;VITRIVR;;2;AVS;AVS 1*;531;expert;29.21;38;true;30.99
2018;VNU;;2;AVS;AVS 1*;531;expert;65.02;13;true;13.64
2018;VERGE;;2;AVS;AVS 1*;531;expert;81.18;19;true;7.56
2018;VIREO;;2;AVS;AVS 1*;531;expert;57.65;46;true;4.59
2018;ITEC2;;2;AVS;AVS 1*;531;expert;161.42;16;true;15.82
2018;SIRET;;2;AVS;AVS 1*;531;expert;25.06;8;true;12.81
2018;NECTEC;;3;KIS_Textual;KIS Textual 12;;expert;300;0;false;0
2018;SIRET;;3;KIS_Textual;KIS Textual 12;;expert;300;0;false;0
2018;VIREO;;3;KIS_Textual;KIS Textual 12;;expert;300;0;false;0
2018;VERGE;;3;KIS_Textual;KIS Textual 12;;expert;300;0;false;0
2018;ITEC1;;3;KIS_Textual;KIS Textual 12;;expert;300;0;false;0
2018;VNU;;3;KIS_Textual;KIS Textual 12;;expert;300;1;false;0
2018;HTW;;3;KIS_Textual;KIS Textual 12;;expert;300;0;false;0
2018;ITEC2;;3;KIS_Textual;KIS Textual 12;;expert;300;0;false;0
2018;VITRIVR;;3;KIS_Textual;KIS Textual 12;;expert;300;1;false;0
2018;VITRIVR;;4;AVS;AVS 12*;542;expert;13.06;39;true;19.82
2018;ITEC2;;4;AVS;AVS 12*;542;expert;77.08;23;true;25.8
2018;SIRET;;4;AVS;AVS 12*;542;expert;27.7;30;true;48.65
2018;VERGE;;4;AVS;AVS 12*;542;expert;18.87;39;true;37.84
2018;NECTEC;;4;AVS;AVS 12*;542;expert;15.35;34;true;34.61
2018;VNU;;4;AVS;AVS 12*;542;expert;21.93;25;true;28.49
2018;ITEC1;;4;AVS;AVS 12*;542;expert;32.23;36;true;40.54
2018;VIREO;;4;AVS;AVS 12*;542;expert;32.12;47;true;29.08
2018;HTW;;4;AVS;AVS 12*;542;expert;18.12;18;true;17.81
2018;VERGE;;5;KIS_Visual;KIS Visual 6;;expert;300;0;false;0
2018;NECTEC;;5;KIS_Visual;KIS Visual 6;;expert;300;0;false;0
2018;ITEC1;;5;KIS_Visual;KIS Visual 6;;expert;300;0;false;0
2018;VIREO;;5;KIS_Visual;KIS Visual 6;;expert;45.92;1;true;92
2018;VITRIVR;;5;KIS_Visual;KIS Visual 6;;expert;300;0;false;0
2018;SIRET;;5;KIS_Visual;KIS Visual 6;;expert;121.07;1;true;80
2018;VNU;;5;KIS_Visual;KIS Visual 6;;expert;260.18;1;true;57
2018;ITEC2;;5;KIS_Visual;KIS Visual 6;;expert;300;0;false;0
2018;HTW;;5;KIS_Visual;KIS Visual 6;;expert;103.7;1;true;83
2018;NECTEC;;6;KIS_Textual;KIS Textual 4;;expert;420;0;false;0
2018;HTW;;6;KIS_Textual;KIS Textual 4;;expert;420;0;false;0
2018;VIREO;;6;KIS_Textual;KIS Textual 4;;expert;420;0;false;0
2018;SIRET;;6;KIS_Textual;KIS Textual 4;;expert;250.65;3;true;50
2018;ITEC1;;6;KIS_Textual;KIS Textual 4;;expert;344.26;2;true;49
2018;VNU;;6;KIS_Textual;KIS Textual 4;;expert;420;5;false;0
2018;ITEC2;;6;KIS_Textual;KIS Textual 4;;expert;318.37;1;true;62
2018;VITRIVR;;6;KIS_Textual;KIS Textual 4;;expert;420;0;false;0
2018;VERGE;;6;KIS_Textual;KIS Textual 4;;expert;420;6;false;0
2018;VERGE;;7;AVS;AVS 21*;551;expert;20.15;23;true;18.6
2018;ITEC2;;7;AVS;AVS 21*;551;expert;63.74;36;true;40
2018;VIREO;;7;AVS;AVS 21*;551;expert;41.65;51;true;17.05
2018;VITRIVR;;7;AVS;AVS 21*;551;expert;18.45;44;true;16.51
2018;SIRET;;7;AVS;AVS 21*;551;expert;15.33;35;true;24.44
2018;HTW;;7;AVS;AVS 21*;551;expert;19.12;37;true;23.05
2018;ITEC1;;7;AVS;AVS 21*;551;expert;69.86;28;true;20
2018;NECTEC;;7;AVS;AVS 21*;551;expert;18.23;75;true;48.89
2018;VNU;;7;AVS;AVS 21*;551;expert;35.48;10;true;13.33
2018;ITEC1;;8;KIS_Visual;KIS Visual 3;;expert;58.76;1;true;90
2018;VITRIVR;;8;KIS_Visual;KIS Visual 3;;expert;229.65;1;true;62
